SEQ_EQUIPE,TIPO,CONFORME,N_PROF,DETALHES
367907,EMAP,True,4,"{'N_PROF_NS': {'valor': 4, 'minimo': 3, 'OK': True}, 'CHS_TOTAL': {'valor': np.float64(130.0), 'minimo': 90, 'OK': np.True_}}"
1619934,EMAD I,False,6,"{'MEDICO': {'CHS': np.float64(40.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(156.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(30.0), 'Mínimo': 30, 'OK': np.True_}}"
1509276,EMAD I,False,7,"{'MEDICO': {'CHS': np.float64(72.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(156.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(30.0), 'Mínimo': 30, 'OK': np.True_}}"
1549855,EMAD I,False,12,"{'MEDICO': {'CHS': np.float64(88.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(156.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(30.0), 'Mínimo': 30, 'OK': np.True_}}"
1595954,EMAD I,False,9,"{'MEDICO': {'CHS': np.float64(127.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(120.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(60.0), 'Mínimo': 30, 'OK': np.True_}}"
1597078,EMAD I,False,9,"{'MEDICO': {'CHS': np.float64(60.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(156.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(30.0), 'Mínimo': 30, 'OK': np.True_}}"
1597094,EMAD I,False,9,"{'MEDICO': {'CHS': np.float64(140.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(132.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(60.0), 'Mínimo': 30, 'OK': np.True_}}"
2333864,EMAD I,True,8,"{'MEDICO': {'CHS': np.float64(40.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(84.0), 'Mínimo': 60, 'OK': np.True_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(160.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(60.0), 'Mínimo': 30, 'OK': np.True_}}"
1475894,EMAD I,False,7,"{'MEDICO': {'CHS': np.float64(40.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(40.0), 'Mínimo': 60, 'OK': np.False_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(120.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(30.0), 'Mínimo': 30, 'OK': np.True_}}"
1591207,EMAD I,True,16,"{'MEDICO': {'CHS': np.float64(40.0), 'Mínimo': 40, 'OK': np.True_}, 'ENFERMEIRO': {'CHS': np.float64(144.0), 'Mínimo': 60, 'OK': np.True_}, 'TECNICO_ENFERMAGEM': {'CHS': np.float64(506.0), 'Mínimo': 120, 'OK': np.True_}, 'FISIO_OU_AS': {'CHS': np.float64(60.0), 'Mínimo': 30, 'OK': np.True_}}"
